flight_no;date_utc;launch_site;date_local;time_local;launch_success;landing_success
286;January 3, 2024 03:44[23];Vandenberg, SLC?4E;02.01.2024;19:44:00;Success;Success 
287;January 3, 2024 23:04[24];Cape Canaveral, SLC?40;03.01.2024;18:04:00;Success;Success 
288;January 7, 2024 22:35[28];Cape Canaveral, SLC?40;07.01.2024;17:35:00;Success;Success 
289;January 14, 2024 08:59[30];Vandenberg, SLC?4E;14.01.2024;0:59:00;Success;Success 
290;January 15, 2024 01:52[31];Cape Canaveral, SLC?40;14.01.2024;20:52:00;Success;Success 
291;January 18, 2024 21:49[34];Kennedy, LC?39A;18.01.2024;16:49:00;Success;Success 
292;January 24, 2024 00:35[38];Vandenberg, SLC?4E;23.01.2024;16:35:00;Success;Success 
293;January 29, 2024 01:10[39];Kennedy, LC?39A;28.01.2024;20:10:00;Success;Success 
294;January 29, 2024 05:57[40];Vandenberg, SLC?4E;28.01.2024;21:57:00;Success;Success 
295;January 30, 2024 17:07[41];Cape Canaveral, SLC?40;30.01.2024;12:07:00;Success;Success 
296;February 8, 2024 06:33[44];Cape Canaveral, SLC?40;08.02.2024;1:33:00;Success;Success 
297;February 10, 2024 00:34[46];Vandenberg, SLC?4E;09.02.2024;16:34:00;Success;Success 
298;February 14, 2024 22:30[47];Cape Canaveral, SLC?40;14.02.2024;17:30:00;Success;Success 
299;February 15, 2024 06:05[49];Kennedy, LC?39A;15.02.2024;1:05:00;Success;Success 
300;February 15, 2024 21:34[54];Vandenberg, SLC?4E;15.02.2024;13:34:00;Success;Success 
301;February 20, 2024 20:11[56];Cape Canaveral, SLC?40;20.02.2024;15:11:00;Success;Success 
302;February 23, 2024 04:11[58];Vandenberg, SLC?4E;22.02.2024;20:11:00;Success;Success 
303;February 25, 2024 22:06[60];Cape Canaveral, SLC?40;25.02.2024;17:06:00;Success;Success 
304;February 29, 2024 15:30[62];Cape Canaveral, SLC?40;29.02.2024;10:30:00;Success;Success 
305;March 4, 2024 03:53[63];Kennedy, LC?39A;03.03.2024;22:53:00;Success;Success 
306;March 4, 2024 22:05[65];Vandenberg, SLC?4E;04.03.2024;14:05:00;Success;Success 
307;March 4, 2024 23:56[68];Cape Canaveral, SLC?40;04.03.2024;18:56:00;Success;Success 
